TIME,GEO,AGE,UNIT,SEX,INDIC_EM,Value,Flag and Footnotes
2012,Latvia,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),852,
2012,Lithuania,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"1,244",
2012,Hungary,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"3,793",
2012,Poland,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"15,340",
2013,Bulgaria,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"2,889",
2013,Latvia,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),867,
2013,Lithuania,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"1,264",
2013,Hungary,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"3,860",
2013,Poland,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"15,313",
2014,Bulgaria,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"2,927",
2014,Latvia,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),859,
2014,Lithuania,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"1,288",
2014,Hungary,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"4,070",
2014,Poland,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"15,591",
2015,Bulgaria,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"2,974",
2015,Latvia,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),868,
2015,Lithuania,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"1,301",
2015,Hungary,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"4,176",
2015,Poland,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"15,812",
2016,Bulgaria,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"2,954",
2016,Latvia,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),862,
2016,Lithuania,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"1,318",
2016,Hungary,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"4,309",
2016,Poland,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"15,902",
2017,Bulgaria,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"3,073",
2017,Latvia,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),862,
2017,Lithuania,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"1,306",
2017,Hungary,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"4,373",
2017,Poland,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"16,079",
2018,Bulgaria,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"3,069",
2018,Latvia,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),873,
2018,Lithuania,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"1,324",
2018,Hungary,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"4,411",
2018,Poland,From 15 to 64 years,Thousand persons,Total,Total employment (resident population concept - LFS),"16,133",
